*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.120.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:26:08	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7322	  0.0000	 23.0065	 22.7228	 23.0571	 23.0696	 23.0620	 22.8491	 23.1787	 23.0494	 12.8862	
 Temperatures at End                  	  0.0000	 22.7103	  0.0000	 23.0061	 22.6983	 23.0571	 23.0693	 23.0620	 22.8477	 23.1790	 23.0494	 12.8902	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97747059	
 Total Origin Offset                  	 138646549.76750	 -139075404.99666	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.456	 -0.096	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0008\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   5,   5,        Y,   1,   35,   13200.00000,17787.40116,19155.47461,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   36,   13200.00000, 7228.43514, 8596.77570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   37,   13200.00000, 9867.54618,11235.87908,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   38,   13200.00000,12508.82505,13875.59080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   39,   13200.00000,15146.98323,16515.29264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   40,   13200.00000,17787.23867,19155.00306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   41,   13200.00000, 7227.86037, 8597.05559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   42,   13200.00000, 9868.18581,11236.62988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   43,   13200.00000,12507.94595,13876.07545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   44,   13200.00000,15148.25349,16515.78826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   45,   13200.00000,17787.32704,19155.05185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   46,   13200.00000, 7227.33577, 8596.41374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   47,   13200.00000, 9867.55612,11235.45903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   48,   13200.00000,12507.36340,13875.58390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   49,   13200.00000,15147.29983,16515.84158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   5,   5,        Y,   1,   50,   13200.00000,17787.24880,19155.08661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:04,
   1,  1,   6,   5,        X,   1,    1, 1513200.00000,1507231.23844,1508598.96747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,    2, 1513200.00000,1507231.64605,1508599.32910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,    3, 1513200.00000,1507231.90974,1508598.81530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,    4, 1513200.00000,1507232.56746,1508599.25244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,    5, 1513200.00000,1507232.77670,1508599.13965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,    6, 1513200.00000,1509871.62416,1511238.74394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,    7, 1513200.00000,1509871.60668,1511239.07780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,    8, 1513200.00000,1509872.13285,1511240.08234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,    9, 1513200.00000,1509872.01570,1511239.29568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   10, 1513200.00000,1509872.79336,1511238.73687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   11, 1513200.00000,1512511.19264,1513879.37616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   12, 1513200.00000,1512511.11089,1513878.94571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   13, 1513200.00000,1512512.13823,1513878.39601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   14, 1513200.00000,1512511.55600,1513878.64644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   15, 1513200.00000,1512511.80664,1513878.25586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   16, 1513200.00000,1515151.00208,1516518.79514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   17, 1513200.00000,1515151.43031,1516518.63210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   18, 1513200.00000,1515150.83885,1516519.11700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   19, 1513200.00000,1515152.00442,1516518.98206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   20, 1513200.00000,1515151.20882,1516518.15711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   21, 1513200.00000,1517791.60129,1519158.71212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   22, 1513200.00000,1517791.35037,1519158.54800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   23, 1513200.00000,1517791.16620,1519159.05815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   24, 1513200.00000,1517791.27476,1519158.50206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        X,   1,   25, 1513200.00000,1517791.37503,1519157.72827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        Y,   1,   26,   26400.00000,20427.32909,21795.21813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        Y,   1,   27,   26400.00000,23067.52644,24435.26906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
   1,  1,   6,   5,        Y,   1,   28,   26400.00000,25708.12422,27075.39177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:07,
