*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.100.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 10:46:06	 UTC+09:00	
 Elapsed Time                         	 00:08:18	
 Temperatures at Start                	  0.0000	 22.9025	  0.0000	 23.0067	 22.8200	 23.0596	 23.0723	 23.0676	 22.8516	 23.1810	 23.0504	 12.8829	
 Temperatures at End                  	  0.0000	 22.8645	  0.0000	 23.0072	 22.8776	 23.0594	 23.0718	 23.0676	 22.8502	 23.1812	 23.0503	 12.8708	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 60.60862490	
 Total Origin Offset                  	 138648906.81523	 -139032098.45457	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.472	 -0.078	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   5,   4,        Y,   1,   27,   13200.00000, 9867.69239,11235.62079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   28,   13200.00000,12507.75948,13875.50310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   29,   13200.00000,15147.73888,16515.64796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   30,   13200.00000,17786.94913,19155.90287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   31,   13200.00000, 7228.07513, 8596.20668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   32,   13200.00000, 9868.25738,11235.49347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   33,   13200.00000,12508.17769,13875.54404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   34,   13200.00000,15147.96544,16515.89513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   35,   13200.00000,17787.65705,19155.70891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   36,   13200.00000, 7228.63102, 8596.49206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   37,   13200.00000, 9867.74623,11236.19694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   38,   13200.00000,12508.79439,13876.16336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   39,   13200.00000,15147.06416,16515.46760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   40,   13200.00000,17787.65931,19155.68528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   41,   13200.00000, 7228.51601, 8597.59487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   42,   13200.00000, 9868.36082,11236.66380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   43,   13200.00000,12508.32736,13876.40882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   44,   13200.00000,15148.56335,16516.04767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   45,   13200.00000,17787.35242,19155.23257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   46,   13200.00000, 7227.50911, 8596.45422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   47,   13200.00000, 9867.67989,11236.38229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   48,   13200.00000,12507.94513,13876.30627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   49,   13200.00000,15147.80653,16516.09099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   5,   4,        Y,   1,   50,   13200.00000,17787.51898,19155.51320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:35,
   1,  1,   4,   4,        X,   1,    1, 1500000.00000,1494030.87945,1495398.91605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,    2, 1500000.00000,1494031.28055,1495399.06746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,    3, 1500000.00000,1494031.80623,1495398.55727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,    4, 1500000.00000,1494032.27736,1495398.88990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,    5, 1500000.00000,1494032.25878,1495398.88495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,    6, 1500000.00000,1496671.12541,1498038.65258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,    7, 1500000.00000,1496671.76062,1498038.87100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,    8, 1500000.00000,1496671.90949,1498040.05791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,    9, 1500000.00000,1496671.62700,1498038.91751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   10, 1500000.00000,1496672.41030,1498038.47944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   11, 1500000.00000,1499310.93021,1500679.47833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   12, 1500000.00000,1499310.84747,1500679.32964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   13, 1500000.00000,1499311.57600,1500678.09504,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   14, 1500000.00000,1499311.54061,1500678.61442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   15, 1500000.00000,1499311.18867,1500678.12903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   16, 1500000.00000,1501951.02035,1503318.81374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   17, 1500000.00000,1501951.72615,1503318.67077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   18, 1500000.00000,1501950.98962,1503318.92042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   19, 1500000.00000,1501951.81025,1503318.83650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
   1,  1,   4,   4,        X,   1,   20, 1500000.00000,1501951.19036,1503317.55576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:50:38,
