*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.130.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:40:27	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7072	  0.0000	 23.0064	 22.6928	 23.0573	 23.0692	 23.0618	 22.8470	 23.1786	 23.0492	 12.8986	
 Temperatures at End                  	  0.0000	 22.7564	  0.0000	 23.0061	 22.6921	 23.0573	 23.0691	 23.0616	 22.8464	 23.1784	 23.0492	 12.8969	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97756326	
 Total Origin Offset                  	 138646549.74842	 -139075405.01481	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.457	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0009\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   5,   5,        X,   1,   15, 1513200.00000,1512511.32823,1513877.95997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   16, 1513200.00000,1515151.05525,1516519.20612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   17, 1513200.00000,1515151.71719,1516519.03347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   18, 1513200.00000,1515151.02419,1516519.21653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   19, 1513200.00000,1515151.76416,1516518.91980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   20, 1513200.00000,1515150.77987,1516517.75049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   21, 1513200.00000,1517791.47740,1519159.49947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   22, 1513200.00000,1517791.70607,1519158.67524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   23, 1513200.00000,1517791.44411,1519158.79641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   24, 1513200.00000,1517790.83346,1519157.84576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        X,   1,   25, 1513200.00000,1517791.22316,1519157.33418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   26,   13200.00000, 7227.70773, 8595.87796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   27,   13200.00000, 9868.03526,11235.63589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   28,   13200.00000,12507.96135,13875.69313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   29,   13200.00000,15147.77629,16515.52229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   30,   13200.00000,17786.93077,19155.96562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   31,   13200.00000, 7227.83535, 8596.04500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   32,   13200.00000, 9867.64953,11235.19385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   33,   13200.00000,12507.68476,13875.71843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   34,   13200.00000,15147.95350,16515.50844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   35,   13200.00000,17787.42236,19155.39053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   36,   13200.00000, 7228.40163, 8596.75830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   37,   13200.00000, 9867.57579,11235.91066,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   38,   13200.00000,12508.89930,13875.67474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   39,   13200.00000,15146.89755,16515.33423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   40,   13200.00000,17787.08317,19155.07895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   41,   13200.00000, 7227.90709, 8597.02519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   42,   13200.00000, 9868.09789,11236.65250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   43,   13200.00000,12507.86001,13876.02601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   44,   13200.00000,15148.16960,16515.85906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   45,   13200.00000,17787.27770,19155.07199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   46,   13200.00000, 7227.36871, 8596.45993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   47,   13200.00000, 9867.61530,11235.48016,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   48,   13200.00000,12507.34462,13875.66417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   49,   13200.00000,15147.19843,16515.89808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   5,   5,        Y,   1,   50,   13200.00000,17787.23802,19155.07092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:23,
   1,  1,   6,   5,        X,   1,    1, 1513200.00000,1507231.17383,1508598.95533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:26,
   1,  1,   6,   5,        X,   1,    2, 1513200.00000,1507231.62806,1508599.43284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:26,
   1,  1,   6,   5,        X,   1,    3, 1513200.00000,1507231.89852,1508598.82368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:26,
   1,  1,   6,   5,        X,   1,    4, 1513200.00000,1507232.45614,1508599.23379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:26,
   1,  1,   6,   5,        X,   1,    5, 1513200.00000,1507232.69019,1508599.27171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:26,
   1,  1,   6,   5,        X,   1,    6, 1513200.00000,1509871.60727,1511238.65661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:26,
   1,  1,   6,   5,        X,   1,    7, 1513200.00000,1509871.47439,1511239.18728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:26,
   1,  1,   6,   5,        X,   1,    8, 1513200.00000,1509872.03591,1511239.90735,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:26,
   1,  1,   6,   5,        X,   1,    9, 1513200.00000,1509871.97530,1511239.29941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:26,
