*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231110\QC_Local_V03-000.090.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/10 10:52:21	 UTC+09:00	
 Elapsed Time                         	 00:08:16	
 Temperatures at Start                	  0.0000	 22.9177	  0.0000	 23.0075	 22.9400	 23.0597	 23.0726	 23.0676	 22.8512	 23.1804	 23.0493	 12.8817	
 Temperatures at End                  	  0.0000	 22.9642	  0.0000	 23.0078	 22.9421	 23.0598	 23.0725	 23.0674	 22.8507	 23.1803	 23.0493	 12.8836	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 64.41763152	
 Total Origin Offset                  	 138658724.68533	 -139062467.62239	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.474	 -0.074	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   5,   5,        X,   1,    8, 1513200.00000,1509872.11927,1511239.76961,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,    9, 1513200.00000,1509871.46486,1511239.06580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   10, 1513200.00000,1509872.29183,1511238.12314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   11, 1513200.00000,1512511.40179,1513879.06335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   12, 1513200.00000,1512510.96581,1513879.10726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   13, 1513200.00000,1512511.77566,1513878.24335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   14, 1513200.00000,1512511.62833,1513878.50429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   15, 1513200.00000,1512511.37456,1513878.02813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   16, 1513200.00000,1515151.03885,1516519.18733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   17, 1513200.00000,1515151.86039,1516519.04670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   18, 1513200.00000,1515151.15491,1516519.27920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   19, 1513200.00000,1515151.93386,1516518.89618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   20, 1513200.00000,1515150.84082,1516517.80100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   21, 1513200.00000,1517791.53774,1519159.48666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   22, 1513200.00000,1517791.75193,1519158.72486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   23, 1513200.00000,1517791.31126,1519158.93730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   24, 1513200.00000,1517790.77150,1519157.88804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        X,   1,   25, 1513200.00000,1517791.21324,1519157.43820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   26,   13200.00000, 7227.73013, 8595.83700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   27,   13200.00000, 9868.03299,11235.64497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   28,   13200.00000,12507.91375,13875.71874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   29,   13200.00000,15147.75749,16515.43276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   30,   13200.00000,17786.92027,19155.88299,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   31,   13200.00000, 7227.72612, 8596.06773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   32,   13200.00000, 9867.64548,11235.14733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   33,   13200.00000,12507.66493,13875.70414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   34,   13200.00000,15147.85545,16515.57546,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   35,   13200.00000,17787.41838,19155.38335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   36,   13200.00000, 7228.34516, 8596.78784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   37,   13200.00000, 9867.49414,11235.99544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   38,   13200.00000,12508.84697,13875.65396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   39,   13200.00000,15146.75046,16515.27665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   40,   13200.00000,17787.07535,19155.06825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   41,   13200.00000, 7227.89070, 8596.96887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   42,   13200.00000, 9867.99669,11236.55013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   43,   13200.00000,12507.90120,13876.00568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   44,   13200.00000,15148.23355,16515.84288,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   45,   13200.00000,17787.30438,19155.16204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   46,   13200.00000, 7227.40713, 8596.39081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   47,   13200.00000, 9867.53711,11235.41676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   48,   13200.00000,12507.31232,13875.57184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   49,   13200.00000,15147.23612,16515.81784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   5,   5,        Y,   1,   50,   13200.00000,17787.29513,19155.02805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:15,
   1,  1,   6,   5,        X,   1,    1, 1513200.00000,1507231.36584,1508598.97099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:18,
   1,  1,   6,   5,        X,   1,    2, 1513200.00000,1507231.64975,1508599.42862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:18,
