*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231107\QC_Local_V03-000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/07 16:12:10	 UTC+09:00	
 Elapsed Time                         	 00:08:15	
 Temperatures at Start                	  0.0000	 22.9772	  0.0000	 23.0080	 23.0080	 23.0603	 23.0729	 23.0691	 22.8582	 23.1848	 23.0508	 12.8513	
 Temperatures at End                  	  0.0000	 22.9929	  0.0000	 23.0078	 22.9947	 23.0603	 23.0728	 23.0692	 22.8572	 23.1849	 23.0508	 12.8760	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 65.68361856	
 Total Origin Offset                  	 138678421.49901	 -139048153.26167	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.453	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0000\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   4,   4,        X,   1,   10, 1500000.00000,1496672.28627,1498038.49077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   11, 1500000.00000,1499310.97763,1500679.36022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   12, 1500000.00000,1499310.71865,1500679.22739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   13, 1500000.00000,1499311.48058,1500678.15848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   14, 1500000.00000,1499311.53220,1500678.44532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   15, 1500000.00000,1499311.05474,1500678.21916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   16, 1500000.00000,1501950.86616,1503318.86392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   17, 1500000.00000,1501951.45854,1503318.71136,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   18, 1500000.00000,1501950.88224,1503319.00592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   19, 1500000.00000,1501951.75162,1503318.76738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   20, 1500000.00000,1501951.16929,1503317.52082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   21, 1500000.00000,1504591.33029,1505959.05861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   22, 1500000.00000,1504591.17853,1505958.49996,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   23, 1500000.00000,1504591.11359,1505958.92957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   24, 1500000.00000,1504590.80844,1505958.43228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        X,   1,   25, 1500000.00000,1504591.34835,1505957.49494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   26,       0.00000,-5972.76778,-4604.49414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   27,       0.00000,-3332.28001,-1964.57818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   28,       0.00000, -691.87700,  675.59929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   29,       0.00000, 1947.83479, 3315.23319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   30,       0.00000, 4587.26296, 5955.82367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   31,       0.00000,-5972.46810,-4604.54828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   32,       0.00000,-3332.22759,-1965.01909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   33,       0.00000, -691.99217,  675.58577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   34,       0.00000, 1948.27390, 3315.53396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   35,       0.00000, 4587.57818, 5955.74673,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   36,       0.00000,-5972.22887,-4603.83726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   37,       0.00000,-3331.98902,-1964.11104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   38,       0.00000, -691.00703,  675.65118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   39,       0.00000, 1946.98730, 3315.70208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   40,       0.00000, 4587.90726, 5955.77778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   41,       0.00000,-5972.06442,-4603.13655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   42,       0.00000,-3331.73979,-1964.09944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   43,       0.00000, -691.73780,  675.96847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   44,       0.00000, 1948.39435, 3315.64986,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   45,       0.00000, 4587.80967, 5955.42469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   46,       0.00000,-5972.83965,-4603.71305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   47,       0.00000,-3332.26279,-1964.25225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   48,       0.00000, -692.09622,  675.98941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   49,       0.00000, 1947.67929, 3315.74873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   4,   4,        Y,   1,   50,       0.00000, 4587.41850, 5955.70921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:39,
   1,  1,   3,   4,        X,   1,    1, 1500000.00000,1494031.12048,1495398.82789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:42,
   1,  1,   3,   4,        X,   1,    2, 1500000.00000,1494031.28796,1495399.02243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:16:42,
