*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231109\QC_Local_V03-000.070.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/09 19:18:02	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.8448	  0.0000	 23.0067	 22.9911	 23.0587	 23.0707	 23.0668	 22.8547	 23.1819	 23.0500	 12.8825	
 Temperatures at End                  	  0.0000	 22.8772	  0.0000	 23.0077	 22.9364	 23.0585	 23.0711	 23.0669	 22.8540	 23.1822	 23.0501	 12.8661	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 63.81451250	
 Total Origin Offset                  	 138681728.02167	 -139049882.79729	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.467	 -0.069	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   2,   4,        Y,   1,   41,  -26400.00000,-32371.90914,-31002.83437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   42,  -26400.00000,-29731.69226,-28363.41664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   43,  -26400.00000,-27092.16720,-25723.52450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   44,  -26400.00000,-24451.44145,-23084.20681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   45,  -26400.00000,-21812.12900,-20444.86715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   46,  -26400.00000,-32372.27673,-31003.70258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   47,  -26400.00000,-29732.54445,-28364.13028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   48,  -26400.00000,-27092.18103,-25723.57052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   49,  -26400.00000,-24452.09606,-23084.24568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   2,   4,        Y,   1,   50,  -26400.00000,-21812.16490,-20444.82222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:39,
   1,  1,   1,   4,        X,   1,    1, 1500000.00000,1494031.30572,1495398.94056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,    2, 1500000.00000,1494031.24239,1495399.01198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,    3, 1500000.00000,1494031.88797,1495398.96519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,    4, 1500000.00000,1494032.64347,1495399.29276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,    5, 1500000.00000,1494032.61925,1495398.91848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,    6, 1500000.00000,1496671.23889,1498038.95901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,    7, 1500000.00000,1496671.44209,1498039.07172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,    8, 1500000.00000,1496671.91219,1498039.89278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,    9, 1500000.00000,1496671.88119,1498038.89965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   10, 1500000.00000,1496672.34596,1498038.74153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   11, 1500000.00000,1499311.17299,1500679.07691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   12, 1500000.00000,1499310.55474,1500678.87657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   13, 1500000.00000,1499311.61766,1500678.00090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   14, 1500000.00000,1499311.47360,1500678.60671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   15, 1500000.00000,1499311.30670,1500677.92741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   16, 1500000.00000,1501950.80542,1503318.59769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   17, 1500000.00000,1501951.23852,1503319.02301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   18, 1500000.00000,1501950.91248,1503318.81113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   19, 1500000.00000,1501952.07397,1503318.08613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   20, 1500000.00000,1501950.97159,1503317.94989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   21, 1500000.00000,1504591.32960,1505958.42144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   22, 1500000.00000,1504590.81154,1505958.60708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   23, 1500000.00000,1504590.66173,1505958.56215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   24, 1500000.00000,1504590.42734,1505958.20191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        X,   1,   25, 1500000.00000,1504590.90646,1505957.41007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   26,  -39600.00000,-45572.17868,-44204.38982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   27,  -39600.00000,-42932.14368,-41564.69317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   28,  -39600.00000,-40291.84049,-38923.92479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   29,  -39600.00000,-37651.87363,-36284.19401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   30,  -39600.00000,-35012.50654,-33643.56584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   31,  -39600.00000,-45571.82005,-44204.24872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   32,  -39600.00000,-42931.92418,-41564.77490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   33,  -39600.00000,-40291.95830,-38923.83168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   34,  -39600.00000,-37651.69381,-36283.68244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
   1,  1,   1,   4,        Y,   1,   35,  -39600.00000,-35012.23427,-33643.94706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:22:42,
